claim_id,customer_id,incident_severity,authorities_contacted,total_claim_amount,is_fraud
01KHPGGV5GWHZ2DEV7M1R9VNMY,305,Trivial,Fire,12934,N
01KHPGGV5HB2XEQPD51T3ZGNRD,140,Trivial,None,13083,N
01KHPGGV5JJEEMNGJF8J6HEZ5Y,619,Total Loss,Police,2762,N
01KHPGGV5KD9QH6PQQTRAZ91FX,759,Trivial,None,5169,N
01KHPGGV5MCGV5C7SYVE7TAQE4,890,Major,Ambulance,14884,N
01KHPGGV5NKG8KW6XFG7THAGQ1,360,Trivial,None,12448,N
01KHPGGV5P0X6AMHAQ7RAD2T7M,148,Trivial,None,4160,N
01KHPGGV5QDWQZT8PQJ8JB65J7,465,Trivial,None,5035,N
01KHPGGV5R28YTYSQTNYBSNRW8,461,Major,None,4163,N
01KHPGGV5SWW10ENPZ2XVKDBAJ,132,Major,Ambulance,14025,N
01KHPGGV5TVW0WJD9Y06E9HJH9,886,Total Loss,Police,9690,N
01KHPGGV5V0TADKZDAAPREW2P0,997,Major,Ambulance,5351,N
01KHPGGV5WM3HN8V8RDHWVSXNQ,250,Major,Fire,5357,N
01KHPGGV5XN5XPK4KDQXJ990MM,100,Major,Police,14287,N
01KHPGGV5YXMHSJAVR8SPPV01R,745,Trivial,None,5352,N
01KHPGGV5ZXFTEV1K65WKFTBST,359,Total Loss,Ambulance,3457,N
01KHPGGV60ZH3KCFW8GK9G5D6W,31,Major,Fire,4361,N
01KHPGGV61VNMZFE7PHQ5W06YT,756,Major,Fire,4961,N
01KHPGGV63S82MX3EW2GENT6XP,108,Total Loss,Ambulance,8342,N
01KHPGGV63WYXDQ68FQ6HCZ15W,942,Total Loss,None,8954,Y
01KHPGGV642G6DMSRTWTJRQW9X,887,Trivial,None,7192,N
01KHPGGV66VE5EGRS42M7Q9H4V,623,Major,Police,13687,N
01KHPGGV6650JX7KW4QRXWAE1M,846,Total Loss,Fire,14337,N
01KHPGGV675S85YBTAMHDWEGFK,184,Minor,None,10839,N
01KHPGGV685TTGW6D0QX54J4Q1,222,Major,Ambulance,9973,N
01KHPGGV69HT1P1M8BM0BYY0JW,303,Major,Police,4951,N
01KHPGGV6A7EB4ZCY0YH3399ZD,902,Trivial,None,1657,N
01KHPGGV6BXH0NYMEG92XH5TXJ,134,Minor,Fire,8979,N
01KHPGGV6CMJPDVYPNKWRARVTF,415,Total Loss,Fire,4326,N
01KHPGGV6D9STHWN0GXNPJCT8H,556,Trivial,Police,9045,N
01KHPGGV6EBP9Y9FD93TS5Y8QR,49,Total Loss,Fire,9942,N
01KHPGGV6FF5SH3F7R93TTEMW3,609,Major,Fire,8674,N
01KHPGGV6GHQW39H05E6R0J1BM,866,Trivial,Ambulance,7644,N
01KHPGGV6H1FR6E9HC4616FNPQ,915,Major,None,6210,N
01KHPGGV6JGNEVD35FJZMR4VV8,879,Total Loss,None,12304,N
01KHPGGV6KANSKVH0KD3YSM1NS,353,Minor,Police,8863,N
01KHPGGV6MVY9APZ72T5J3GX1S,546,Minor,Ambulance,9865,N
01KHPGGV6N6B0YPKH18WAP543C,377,Trivial,Police,14047,N
01KHPGGV6PEJT40A8GVGBKPEVX,378,Trivial,Ambulance,12791,N
01KHPGGV6QX2XMNN178TZVS4ZC,349,Total Loss,Fire,13292,N
01KHPGGV6RBETHEYQVB2KS2PF2,654,Major,Ambulance,12711,N
01KHPGGV6S4CH21806ZCQJATQ0,48,Total Loss,Ambulance,13996,N
01KHPGGV6TCYMCPYREVBP50X56,640,Trivial,Ambulance,1475,N
01KHPGGV6V0KD2BAXMT8Y6H4QA,476,Trivial,Ambulance,3769,N
01KHPGGV6WFNE5A74PK3ST0KQX,788,Trivial,Ambulance,7675,N
01KHPGGV6XEA8PX4JYF1AXKQVE,978,Trivial,Police,13282,N
01KHPGGV6YK1R8B3ZWRGA33381,351,Major,None,548,N
01KHPGGV6Z69GPG9E69NJEVP4D,289,Total Loss,None,13332,Y
01KHPGGV701G9NQKRP5AX23J6J,74,Minor,None,13878,N
01KHPGGV716XXGZXQQF5GQVK08,220,Trivial,Police,5749,N
01KHPGGV720D24GJ1A2F5PRYBN,793,Major,Police,4110,N
01KHPGGV73Q25WFF2J1NR4QWB7,252,Total Loss,None,7586,Y
01KHPGGV74AXF7924W5HQ9P9AC,106,Major,Fire,6929,N
01KHPGGV768CQZQ29M8RH13CK3,474,Major,Ambulance,13901,N
01KHPGGV77K53KH6CXPWTC6JP5,813,Trivial,None,11897,N
01KHPGGV78TQZ9NSG9E4989QV4,743,Total Loss,Police,7258,N
01KHPGGV79BFS8JYK7H7953DYE,703,Trivial,Fire,12853,N
01KHPGGV7AKW6RSZFNVHFZ0H03,293,Trivial,Ambulance,4722,N
01KHPGGV8K3RTDMKDWP87C7MC0,136,Total Loss,None,4257,Y
01KHPGGV8NYD5MEFBXDSG5625J,82,Minor,Police,3505,N
01KHPGGV8QZJ6Z3S8Y26CJSK1Y,304,Minor,Fire,11276,N
01KHPGGV8QHCVSEZP7MDJQT45N,386,Trivial,None,14563,N
01KHPGGV8RNR5ZEVX2HTBSV1KF,407,Major,Police,10689,N
01KHPGGV8TX82RKM3F7N897X42,100,Major,Police,13007,N
01KHPGGV8TMX1M4XF81GNMWFXQ,339,Trivial,Police,2860,N
01KHPGGV8V059EDJ54V6SAC0ZS,321,Trivial,Police,3280,N
01KHPGGV8WFGD16ND61YB6QG46,19,Total Loss,None,10872,Y
01KHPGGV8X9A6G739MJJ9KCS1X,912,Total Loss,Ambulance,3235,N
01KHPGGV8YP72CNDYBA0RK9P5N,677,Minor,Ambulance,6788,N
01KHPGGV8ZKT1KZ093R8FTMQ14,433,Trivial,Police,11052,N
01KHPGGV908G533BDPGVVA0YWR,111,Total Loss,Fire,14804,N
01KHPGGV92ESBPHZCTE990H2Z1,228,Major,Fire,4426,N
01KHPGGV93823BFKGSN1ZB0C5W,647,Minor,None,7973,N
01KHPGGV94H7232CNPTKHMWR79,609,Minor,Ambulance,4854,N
01KHPGGV95DBCSA2S39TAJCDKR,514,Minor,Fire,11328,N
01KHPGGV96M7T727D7YMJC4DMK,438,Total Loss,Ambulance,10116,N
01KHPGGV97PVTJ1CVKM8725H7A,852,Trivial,Fire,1542,N
01KHPGGV984K8Y1WH3FMT8WRQ3,464,Trivial,Ambulance,11671,N
01KHPGGV99W6BGCAA5N07B71XS,153,Total Loss,Ambulance,12506,N
01KHPGGV9AW5XKBFSVVWW1D2KJ,849,Trivial,None,13534,N
01KHPGGV9BC88GJZSHX9FX4CZF,841,Major,Police,8270,N
01KHPGGV9CKH6DXM6DJTVJWBJS,323,Total Loss,Ambulance,2427,N
01KHPGGV9DE5DBWRCTDHDB14TN,348,Total Loss,Police,7458,N
01KHPGGV9EBBSE5ZMDX59QHJTG,395,Total Loss,None,11552,N
01KHPGGV9FEDNH73TWTWYKD515,715,Total Loss,Fire,11251,N
01KHPGGV9G0F5PXKAS35BV9E9C,356,Trivial,None,7499,N
01KHPGGV9HRD31WK4WJ8GFC4KQ,247,Major,Ambulance,4238,N
01KHPGGV9J6TWSHA40VNNFJP8D,116,Major,Fire,6809,N
01KHPGGV9KX3EQGBQB7492K84Z,353,Total Loss,Ambulance,10817,N
01KHPGGV9MTRAA1YG2ACZ8JS26,389,Trivial,Ambulance,9869,N
01KHPGGV9NMT9SZP1TPPMN7YVJ,298,Major,Fire,11786,N
01KHPGGV9PSYR62TECYC2X04CY,539,Major,Police,8882,N
01KHPGGV9Q5C1RYXPCFPGZ17TE,674,Minor,Fire,7351,N
01KHPGGV9R6VYWQGANXH9SCBFE,783,Major,None,5811,N
01KHPGGV9TS2D7WZFVCTMSEVN6,284,Major,Fire,1460,N
01KHPGGV9VHY2YR7YA81JBGGFX,243,Total Loss,Fire,14729,N
01KHPGGV9WZEQEBS306K5MWQY3,398,Minor,None,12881,N
01KHPGGV9XR0P3GEZA2VP018HC,700,Total Loss,Ambulance,8891,N
01KHPGGV9YPFBTVMQ2GJSVH12H,765,Minor,Fire,8522,N
01KHPGGV9Z97NGE3HTK5NHZ9SD,160,Trivial,Police,14317,N
01KHPGGVA02PARAZJMZWX5HN82,775,Major,Fire,7078,N
01KHPGGVA1QNBXZGV447KTER3S,129,Total Loss,Fire,7628,N
01KHPGGVA2X4GWVB4ASVJVE5X7,63,Trivial,None,10306,N
01KHPGGVA3Q053MY4VR8HP5BKQ,536,Trivial,Ambulance,3416,N
01KHPGGVA4PHVAVRCFHE25FTV9,528,Total Loss,None,7217,Y
01KHPGGVA5N2YEMKQBTRBRCRCZ,989,Trivial,Police,11791,N
01KHPGGVA6RBZ7P9WSSZZQNHSQ,375,Total Loss,Ambulance,7132,N
01KHPGGVA7MRMJ968VDRFY6PDR,182,Major,Fire,3681,N
01KHPGGVA8C9PGMQCY41S7CEFN,567,Total Loss,Ambulance,11124,N
01KHPGGVA97CS37KAB49D3X0PZ,159,Trivial,Ambulance,8199,N
01KHPGGVAAQMFACSB6KQF2WTFJ,921,Trivial,Fire,10181,N
01KHPGGVABT6JQSS6A8BW0GS22,269,Total Loss,Police,9962,N
01KHPGGVAC8KTN2WTA479BAGH1,558,Minor,None,11760,N
01KHPGGVADZQ05QW0C0FRPD1GQ,379,Minor,Ambulance,3020,N
01KHPGGVAEEG17J78WRPW4JKRC,919,Minor,Police,3035,N
01KHPGGVAF1BFAGDKZM7B10872,495,Trivial,Ambulance,824,N
01KHPGGVAG2EGSZJ8T9MRGMHWQ,953,Trivial,None,11017,N
01KHPGGVAHR23YENQQ96MYG2C1,412,Trivial,None,10842,Y
01KHPGGVAJPVVYX99M9N5ZFGZY,448,Trivial,Police,1317,N
01KHPGGVAK359EB3FRE8G8E08T,800,Major,None,10209,N
01KHPGGVAMTHMAWYP0VBKH4GH5,876,Major,Police,13022,N
01KHPGGVANQDD406S8PYM5V1MD,442,Total Loss,Fire,3131,N
01KHPGGVAP7W6R9N61BAHREVMP,359,Trivial,None,876,N
01KHPGGVAQFJFPWSTPXW38YN70,638,Trivial,None,14124,N
01KHPGGVAQC0JDBZJ0YV945SG7,668,Major,Ambulance,12684,N
01KHPGGVARM62QZH6VNBGE2QAH,397,Minor,Ambulance,4452,N
01KHPGGVATKS4M89KYTWK5Y327,231,Total Loss,Police,6330,N
01KHPGGVAVRDPZJ3MR65S0H6RF,422,Minor,Fire,12876,N
01KHPGGVAVAE9F8FCPWAK66755,723,Minor,Ambulance,13159,N
01KHPGGVAWF5F7B9ZFS6JZX7X3,201,Total Loss,None,2041,Y
01KHPGGVAXCZ3XAFB9M6HXYBAR,212,Total Loss,None,10098,N
01KHPGGVAYVSQE9BDMT0ZV7V7T,859,Minor,Fire,14599,N
01KHPGGVAZYN31RVQ0EE6WWF4A,756,Trivial,Ambulance,7659,N
01KHPGGVB00A312MW8897X559R,319,Major,Fire,3257,N
01KHPGGVB1TZKKT4X9ZVP8BBDM,502,Minor,Fire,4523,N
01KHPGGVB2S79JP869BS8DMAEA,673,Minor,None,12923,N
01KHPGGVB31T1ENWSCVC6DT8RN,759,Minor,Ambulance,9121,N
01KHPGGVB47XNS5MQ13D0V0PZS,275,Minor,Police,5418,N
01KHPGGVB52VE85BV1W6R2E8AV,192,Total Loss,Ambulance,7238,N
01KHPGGVB6AXHX6VY8XKNEKPJB,426,Trivial,None,6479,N
01KHPGGVB7452Q4YV4VS7Z4CGV,391,Major,Ambulance,12957,N
01KHPGGVB8ZKQ343W8DFGY1XGN,455,Total Loss,None,5199,N
01KHPGGVB9EE3QF7M0PM15RCAQ,26,Trivial,Fire,2960,N
01KHPGGVBAQYX6AWWJYXVKJPN8,424,Trivial,Police,4256,N
01KHPGGVBBA7AJQRBYRXCTAWRK,544,Total Loss,Fire,6096,N
01KHPGGVBCN727W0YJEJZ50TJJ,120,Trivial,Police,1948,N
01KHPGGVBD8DGAJKAR0APRS247,949,Total Loss,Fire,3804,N
01KHPGGVBEZATMEJ88KFA4F9HE,278,Minor,None,9137,N
01KHPGGVBFX56M3WVGHX5THVRB,401,Minor,Police,3240,Y
01KHPGGVBGC9Y8A6B8KRNHXC5P,380,Major,Police,8808,N
01KHPGGVBHT2GT85WRVWK8RHT0,728,Minor,None,11598,N
01KHPGGVBJZ96YS6B6Y8J9SXK1,1000,Minor,Ambulance,1937,N
01KHPGGVBKP59BAHJ3TRZT1262,570,Total Loss,Police,4191,N
01KHPGGVBMZ6ET2RJQP4K44E5D,34,Minor,Police,11873,N
01KHPGGVBNSRPW3VR37R37HFW7,73,Trivial,Ambulance,12423,N
01KHPGGVBPC42SWHXBWKHQXEBQ,659,Trivial,Police,1979,N
01KHPGGVBQYBCMCBT44RJWQ2DZ,476,Trivial,Police,12650,Y
01KHPGGVBRMEWTDHAQZY47E3NV,65,Major,Ambulance,3483,N
01KHPGGVBT610QEV9X70RNRJJQ,774,Minor,Ambulance,4361,N
01KHPGGVBVKY1JENKTMZC9BZ9S,521,Trivial,Police,5824,N
01KHPGGVBWH2HM95649FQKVTE4,493,Total Loss,Ambulance,2818,N
01KHPGGVBX2PRFHBNANBHY5M4G,964,Major,None,14972,N
01KHPGGVBY7T2HM5PWV3K3K5XM,334,Minor,None,13033,N
01KHPGGVBZ0VESD476R2EZD3WG,416,Trivial,Fire,12088,N
01KHPGGVC0BQD4EZ4A88DW8Y8T,956,Major,Police,3534,N
01KHPGGVC1J1NE75G7BP6JEBXZ,562,Major,Ambulance,11458,N
01KHPGGVC2J4FCX58KMDF51AVF,865,Total Loss,Police,10104,N
01KHPGGVC37656TT0YEFZ1S0EY,74,Trivial,Police,11725,N
01KHPGGVC4J2SW8S93H6SG58X0,597,Total Loss,None,6499,N
01KHPGGVC5998MTS3GF33VK8FR,822,Total Loss,Fire,12446,N
01KHPGGVC6F26WWTWHZWNXYB6N,6,Total Loss,Fire,11528,N
01KHPGGVC7AJAEKA5QQYQ16D3M,950,Total Loss,Ambulance,14331,N
01KHPGGVC8KZF6541ANSDRDP5R,193,Trivial,Police,6004,N
01KHPGGVC9JFYCS1K4DK3WDY6F,127,Total Loss,Police,9538,N
01KHPGGVCARPCKRGDHR2PM8C8Q,257,Total Loss,Fire,852,N
01KHPGGVCBF1P0PQ4GRZ5BS4NK,98,Minor,None,13313,N
01KHPGGVCCEFK3N3C962D9NG1N,799,Total Loss,Police,4571,N
01KHPGGVCDBYDY90WVH9WVBT3Y,598,Major,Ambulance,14415,N
01KHPGGVCESJPNYB3599F615C4,242,Minor,Ambulance,8059,N
01KHPGGVCFMSPVY9B97BFFE4R7,288,Minor,Fire,6841,N
01KHPGGVCG0M1H6D9BVDY1E9WW,870,Major,None,2737,N
01KHPGGVCHYV151RRPV5BJ3KR5,489,Major,Police,12282,N
01KHPGGVCJJ6JVH8WEWQ1TBHZQ,92,Major,None,5537,N
01KHPGGVCKJ4X7AKT32XJNSB7P,944,Major,Fire,1492,N
01KHPGGVCMRA8JA9EA07DZENEN,628,Total Loss,Fire,4433,N
01KHPGGVCNPM1V1T0DZBK4DHVH,545,Trivial,Police,8102,N
01KHPGGVCPRX2XAX2D2N3F0G6R,283,Trivial,Police,2432,N
01KHPGGVCQ064KM9SMN3WWZJX5,975,Minor,Fire,13102,N
01KHPGGVCSERD06P267QV74QZ2,538,Trivial,None,13861,N
01KHPGGVCT902EMZSQRG1KV92Q,816,Trivial,Ambulance,10796,N
01KHPGGVCV5KJAT70PHJYQPHE4,299,Major,Fire,13065,N
01KHPGGVCW6EQEFGPFG625J6TY,957,Minor,Fire,525,N
01KHPGGVCX6R6E2XJQ5FAK0MD4,564,Minor,Police,8784,N
01KHPGGVCYGJ1BCZ6ZMARPNB8D,839,Trivial,Ambulance,7482,N
01KHPGGVCZSVRR19RBXGXMRBYK,249,Major,Ambulance,14277,N
01KHPGGVD09WTBQYBJ3NN628WG,222,Total Loss,Police,13319,N
01KHPGGVD1EEWAC0MT7W127DDK,56,Total Loss,Police,3850,N
01KHPGGVD2K54TDCXAA180PN5F,261,Total Loss,Ambulance,11118,N
01KHPGGVD38YM8X50ZVGQP8FMM,690,Trivial,Police,2154,N
01KHPGGVD4SF8J8EPC3FDJ8T1C,255,Total Loss,None,13469,N
01KHPGGVD5HQQM4MFWHFYP3KXV,959,Major,Fire,14000,N
01KHPGGVD6TMD6TS1YWKDVEMS7,462,Minor,Fire,13986,N
01KHPGGVD7H7DHHW6VXEAKH7FZ,724,Trivial,Fire,2242,N
01KHPGGVD88ZFJ4RM9T0GXD38B,470,Trivial,None,10907,N
01KHPGGVD9SH52F28T291NNBV9,714,Major,None,1402,N
01KHPGGVDBRH0R6DKGMVM66THC,320,Minor,None,14573,N
01KHPGGVDBXRK8C06QWP7XVHDH,491,Total Loss,Police,716,N
01KHPGGVDCDQQX3GP7YVXKW8RG,189,Minor,Fire,3610,Y
01KHPGGVDEXN1PYNBZA7RA8SSK,868,Trivial,Ambulance,8765,N
01KHPGGVDFH0GC30PZTB5XFQ5J,134,Trivial,Ambulance,9281,N
01KHPGGVDGEG2JND8K1K0XVG1Q,654,Minor,Ambulance,9643,N
01KHPGGVDHNCKKZJD24FRT6V54,157,Minor,Ambulance,2959,N
01KHPGGVDJE2F8K1YZ1HPMW0GC,191,Minor,Fire,6319,N
01KHPGGVDKCW891VZJEW0G6WZF,270,Minor,Fire,7689,N
01KHPGGVDMW8C13ZWCHCKPW08R,804,Major,Fire,5868,N
01KHPGGVDP4PHACFPAF2KN2HCQ,32,Trivial,Fire,2315,N
01KHPGGVDQA8XHGB0PMGVFZXA4,477,Total Loss,Police,10989,N
01KHPGGVDR9Z8KPJJM234B4T5G,829,Minor,Fire,3091,N
01KHPGGVDSRTEGF4A5E01GKG8V,387,Minor,None,6308,N
01KHPGGVDTJXR4PD3QFQGXWVVP,64,Total Loss,Ambulance,6915,N
01KHPGGVDV6M93JJTSW1YSX36D,834,Trivial,Ambulance,11251,N
01KHPGGVDW2TAJDRE6JHM03NAW,21,Minor,Fire,636,N
01KHPGGVDY3PJHVR3H790AXHAY,166,Total Loss,Police,7864,Y
01KHPGGVE0G7V0YXVZ2V2CP2JP,196,Minor,Ambulance,2946,N
01KHPGGVE18N2RJBDV5WTJZETE,307,Trivial,Ambulance,13504,N
01KHPGGVE4Q0AC6ZER51QZWMC6,454,Major,None,682,N
01KHPGGVE53HK8Q32BEM934EC5,421,Major,Ambulance,9104,N
01KHPGGVE67GH1YE55FCB4QBGQ,48,Total Loss,None,12353,N
01KHPGGVE7JEBHZYVNCHETC8TS,943,Major,None,3967,N
01KHPGGVE82J80B253E9W1DP3K,911,Trivial,Police,2095,N
01KHPGGVE9GPQ0XZ0BCJEX3GY8,897,Trivial,Fire,5649,N
01KHPGGVEAGQYNAPA16SYH4S0Q,812,Total Loss,None,9847,N
01KHPGGVEBSQ303T47YP9BJPA9,549,Minor,Fire,1220,N
01KHPGGVEDES1JHJ243XSXXV0E,732,Total Loss,Ambulance,5685,N
01KHPGGVEEN0VQXETDCWKBBZ9S,441,Minor,Fire,13481,N
01KHPGGVEFNAY4XBWFZP4BSMRD,900,Minor,None,4599,N
01KHPGGVEGEYQJ4RPZAJHR2N0X,472,Major,Police,13762,N
01KHPGGVEHPMXB1PKQ30PESF1H,662,Minor,None,11187,N
01KHPGGVEJEH7PDS6M6JDDYK7E,513,Major,Police,2881,N
01KHPGGVEKSQKZC6GXCRK3J5WS,836,Trivial,None,10977,N
01KHPGGVEM4WCHMNRCNP3R21KM,258,Trivial,Fire,7139,N
01KHPGGVENH3A686SN64F7YC1P,530,Total Loss,Ambulance,2727,N
01KHPGGVEPB3EFXEF7Z8PC030W,982,Major,Ambulance,13637,N
01KHPGGVEQYP4J24MP2S4TP2EV,658,Trivial,Ambulance,6185,N
01KHPGGVESYWAYY904M3GDCHAC,338,Trivial,Ambulance,5973,N
01KHPGGVETQCRZ1DM5XP9F213Y,722,Total Loss,Police,4576,N
01KHPGGVEVFR0CD0DXWSSFW5XG,636,Major,Fire,844,N
01KHPGGVEW9J0CHPX6FM4ZYFQG,457,Major,Ambulance,13233,N
01KHPGGVEZK1ATKRFV0VP72TC7,838,Total Loss,Police,12333,N
01KHPGGVF149R33BJQ2K9DFWZ7,434,Trivial,Police,5920,N
01KHPGGVF3GKG1ET91D3QW8YKK,613,Trivial,Police,6746,N
01KHPGGVF526TX7VDNH8CBQ6BX,629,Major,Police,1151,N
01KHPGGVF7AZMXVYEDBSY70CP0,769,Minor,Ambulance,11211,N
01KHPGGVF9C8SX86EAQ55RHPY0,410,Total Loss,Police,6629,N
01KHPGGVFAHWTZFH9WRYWK3XNS,988,Minor,Police,7122,N
01KHPGGVFCA3QTD9GYJR9B89Z8,980,Total Loss,None,13814,Y
01KHPGGVFFQDARY0A8NGTCDTS3,310,Minor,Fire,11227,N
01KHPGGVFH5RXCVDD7N38D0A68,965,Trivial,Fire,5589,N
01KHPGGVFKP8VAN63ZEAWHZWGA,39,Total Loss,Ambulance,3982,N
01KHPGGVFNV5849XR0EJ625YX0,504,Total Loss,Ambulance,5673,N
01KHPGGVFP9F3YXTWC4SMXMWNM,128,Trivial,None,3809,N
01KHPGGVFQYWP5PD1SHF0X426W,143,Minor,Police,8423,N
01KHPGGVFSC5TNB185JKE341GX,971,Major,Fire,5842,Y
01KHPGGVFT83WRTK9C7KHDZ9Q9,281,Minor,Ambulance,845,N
01KHPGGVFVAR1KQRYXS799GNEV,220,Major,None,8201,N
01KHPGGVFW45SBD4ERKK2XT3CN,874,Total Loss,None,10505,N
01KHPGGVFY0RT9ZKAE9P0JR5EF,707,Total Loss,None,14779,N
01KHPGGVFZENBY85DCV0HG611R,685,Trivial,Fire,9140,N
01KHPGGVG0QRMB3MNEH930F335,739,Trivial,Fire,1034,N
01KHPGGVG1Z9ACARRMYV6NZS37,217,Major,Police,3873,N
01KHPGGVG2QP53VD2J8R3NB8NF,330,Total Loss,Fire,3948,N
01KHPGGVG3SSE5E6MRC7NF7QN8,431,Minor,Fire,10644,N
01KHPGGVG4KTBFFETV1KD5PR43,925,Minor,None,4134,N
01KHPGGVG5N1Y4PCK6893HS6A6,661,Trivial,Ambulance,4660,N
01KHPGGVG6TSQ7YC08KBEM401H,286,Trivial,None,11647,N
01KHPGGVG7WW5Q8ZP6G3GFFGKP,828,Trivial,Fire,12724,N
01KHPGGVG94X3NX0BKRD5KMSW1,274,Trivial,None,853,N
01KHPGGVGAHR57S6RMRMRBJ43F,596,Trivial,Ambulance,10422,N
01KHPGGVGBBM27RKG8A5R8NESF,820,Trivial,Police,7099,N
01KHPGGVGD4T5302SQM4ZHEEFS,5,Major,Police,3250,N
01KHPGGVGFA2CCPSZYQTQD7K6F,497,Trivial,Police,13503,N
01KHPGGVGH4F0G1A16AEV3PJZ6,833,Trivial,Fire,13257,N
01KHPGGVGJHREFNWNXFNWG8KN1,390,Trivial,None,4606,N
01KHPGGVGMW4G8HQ5TANRH60PK,210,Major,None,13991,N
01KHPGGVGP5NG7240KA8KYJ4GW,979,Trivial,None,3671,N
01KHPGGVGQEMA74AHYVFT5SHNK,175,Major,Fire,4524,N
01KHPGGVGRY71QDKGARK2B0N3R,382,Major,Fire,10959,N
01KHPGGVGSTKR0WW91QSEHTH2V,998,Trivial,Ambulance,4956,N
01KHPGGVGTYDMY2E1FHJ3Z941Q,373,Minor,None,2830,Y
01KHPGGVGV41VNSGY8JSZDJETW,195,Major,Ambulance,4933,Y
01KHPGGVGWQ01XKCXF0BY1K1C8,420,Total Loss,Police,1254,N
01KHPGGVGXYEDAJCZCCPZAEFHJ,2,Total Loss,None,4463,N
01KHPGGVGZQ5NFSE3PC8E905WD,110,Total Loss,Police,2593,Y
01KHPGGVH1ND81X8FJXJ47XZ7W,757,Minor,None,3156,N
01KHPGGVH322JDWX4KXF9G379G,586,Minor,None,14811,N
01KHPGGVH5XW8BT2A5NVCDMRJ4,95,Total Loss,Fire,7824,N
01KHPGGVH7ZKCTYBK8CGY33E8T,537,Minor,Ambulance,13030,N
01KHPGGVH9A6BFSR1EGWGKDAJ3,152,Minor,None,8134,N
01KHPGGVHCBW2MM5GA2S1DJJQA,264,Trivial,None,9797,N
01KHPGGVHE34C32QR9DPYQ6N7J,253,Major,Ambulance,9715,N
01KHPGGVHGYJAH3T0DXJF6GF2E,848,Major,Fire,1968,N
01KHPGGVHH72Y85HT35XJE2C7E,644,Major,Ambulance,6920,N
01KHPGGVHJGC31XVGK6TQM64ZM,309,Minor,Fire,6332,N
01KHPGGVHKSBV5W16QSSHRRD9H,358,Major,None,11438,N
01KHPGGVHMW0D7K24AV234VGZG,701,Total Loss,Police,4432,N
01KHPGGVHN2G2VQEZY57ZEARRJ,138,Major,Police,11834,N
01KHPGGVHPJE1AG6EQFQMGCQS6,383,Major,Ambulance,14140,N
01KHPGGVHQDNR6JGNHM4RXG9WC,318,Major,Fire,12056,N
01KHPGGVHR6ZEWGM4JXF8KC8SP,887,Trivial,Fire,6818,N
01KHPGGVHTKC7F3QZXHE3GY739,109,Major,Police,4815,N
01KHPGGVHW6B868MSSZ0TPV0XG,308,Trivial,Ambulance,6439,N
01KHPGGVHXQSTXYNGX91AV24WX,219,Total Loss,Fire,8966,N
01KHPGGVHZE11VHMFEFYDSXRFP,712,Major,None,6260,Y
01KHPGGVJ16P52BGQKV0M96C19,920,Minor,None,4399,N
01KHPGGVJ2XQEQX727B0XSPTQD,291,Major,Police,13410,N
01KHPGGVJ4YVH4CMRVF61AD4VF,696,Major,Fire,3446,N
01KHPGGVJ6FDFE3QBS2T8EQP58,689,Major,Police,9781,N
01KHPGGVJ7F6316DRGS8DEX1FT,260,Major,Ambulance,3469,N
01KHPGGVJ9113PK5MWRNK2206J,699,Trivial,None,7368,N
01KHPGGVJAH38E0V2S7CKVV420,506,Major,Ambulance,11190,N
01KHPGGVJC12VJJDRQY5R4QVQ1,197,Minor,Police,3129,N
01KHPGGVJEHMV4W5DFCCBF6AAC,826,Minor,Ambulance,7888,Y
01KHPGGVJFGBKG84G3NBHKK0CG,931,Minor,Ambulance,14214,N
01KHPGGVJGBSZCY3YQZMSX7WGA,736,Major,Police,3096,N
01KHPGGVJH742ZEKSBDMCAK99T,875,Major,Ambulance,2249,N
01KHPGGVJJ8WH3KAX4WKW58ZKM,31,Total Loss,Police,12123,Y
01KHPGGVJKVFKNJ982CFKWFYGH,969,Trivial,Fire,6256,Y
01KHPGGVJM4302XGJ5372A13RN,940,Total Loss,Police,9412,N
01KHPGGVJN9XNDRQ8GK803Q0XN,607,Trivial,Fire,596,N
01KHPGGVJP19NS9DTSMDXPCARK,509,Major,Police,6947,N
01KHPGGVJQDHGYX14JX4ERSJG7,393,Major,Fire,14840,N
01KHPGGVJR9T41F0DP5RAGH104,404,Trivial,Fire,13982,N
01KHPGGVJTRJ6T13DXQZD1V9EY,367,Trivial,Ambulance,4851,N
01KHPGGVJV640QMA28TNPZKJ62,997,Trivial,Ambulance,13155,N
01KHPGGVJVW17STJAZNZ4CH1VC,482,Major,Ambulance,12061,N
01KHPGGVJWRDQDZZGPW6G6FPJ4,93,Major,Police,14520,N
01KHPGGVJYD31JPS7HCN81BG75,292,Trivial,Ambulance,10327,N
01KHPGGVJZ5QE75P9NEB4FV7VA,218,Total Loss,Fire,14862,N
01KHPGGVK0EQCNMPZ9EG778WVX,58,Major,Ambulance,5430,N
01KHPGGVK103YDDAKAXH4PP3KR,355,Total Loss,None,5162,N
01KHPGGVK2DM2BTPMVX4P0V0ZE,488,Major,Fire,7248,N
01KHPGGVK3KBJACS5NXKTFV1EH,362,Minor,Fire,4465,N
01KHPGGVK41ND90WRWPPE668DM,97,Total Loss,None,4389,N
01KHPGGVK5P5HV0PV44T7A6BWV,618,Major,Ambulance,8624,N
01KHPGGVK65JTQD93QA6H23B4A,508,Trivial,Police,12976,N
